,% Gait Cycle,Pelvic Ant/Posterior Tilt,Hip Flex/Extension,Hip Ad/Abduction,Hip Int/External Rotation,Knee Flex/Extension,Ankle Dorsi/Plantarflexion,Position
,17%,-7.2,20.5,0.1,0.0,14.3,-11.1,WALKING ON HEELS
,18%,-7.2,19.9,0.1,0.0,14.0,-10.9,WALKING ON HEELS
,19%,-7.3,19.3,0.0,0.2,13.6,-10.6,WALKING ON HEELS
,20%,-7.4,18.7,0.0,0.3,13.2,-10.4,WALKING ON HEELS
,21%,-7.5,18.2,-0.1,0.5,12.7,-10.2,WALKING ON HEELS
,22%,-7.6,17.6,-0.2,0.7,12.3,-9.9,WALKING ON HEELS
,23%,-7.8,17.1,-0.3,0.8,11.8,-9.8,WALKING ON HEELS
,24%,-7.9,16.5,-0.3,1.0,11.4,-9.6,WALKING ON HEELS
,25%,-8.0,16.0,-0.3,1.1,11.1,-9.4,WALKING ON HEELS
,26%,-8.1,15.5,-0.3,1.2,10.7,-9.3,WALKING ON HEELS
,27%,-8.2,15.1,-0.3,1.3,10.4,-9.1,WALKING ON HEELS
,28%,-8.3,14.6,-0.3,1.3,10.1,-9.0,WALKING ON HEELS
,29%,-8.4,14.1,-0.3,1.3,9.8,-8.9,WALKING ON HEELS
,30%,-8.5,13.7,-0.2,1.3,9.6,-8.8,WALKING ON HEELS
,31%,-8.6,13.3,-0.2,1.4,9.4,-8.6,WALKING ON HEELS
,32%,-8.6,12.8,-0.1,1.4,9.2,-8.5,WALKING ON HEELS
,33%,-8.7,12.4,0.0,1.4,9.0,-8.4,WALKING ON HEELS
,34%,-8.8,12.0,0.1,1.4,8.9,-8.3,WALKING ON HEELS
,35%,-8.8,11.5,0.2,1.5,8.7,-8.2,WALKING ON HEELS
,36%,-8.9,11.1,0.3,1.5,8.6,-8.0,WALKING ON HEELS
,37%,-8.9,10.6,0.4,1.6,8.5,-7.9,WALKING ON HEELS
,38%,-8.9,10.1,0.5,1.7,8.4,-7.8,WALKING ON HEELS
,39%,-9.0,9.6,0.6,1.8,8.3,-7.7,WALKING ON HEELS
,40%,-9.0,9.0,0.8,2.0,8.2,-7.5,WALKING ON HEELS
,41%,-9.0,8.5,0.9,2.1,8.1,-7.4,WALKING ON HEELS
,42%,-9.0,7.9,1.0,2.1,8.0,-7.3,WALKING ON HEELS
,43%,-8.9,7.3,1.1,2.2,7.9,-7.2,WALKING ON HEELS
,44%,-8.9,6.6,1.1,2.2,7.8,-7.0,WALKING ON HEELS
,45%,-8.8,6.0,1.2,2.2,7.8,-6.8,WALKING ON HEELS
,46%,-8.8,5.3,1.2,2.1,7.8,-6.6,WALKING ON HEELS
,47%,-8.7,4.6,1.2,2.0,7.9,-6.4,WALKING ON HEELS
,48%,-8.6,4.0,1.2,1.8,8.1,-6.1,WALKING ON HEELS
,49%,-8.5,3.4,1.1,1.6,8.4,-5.8,WALKING ON HEELS
,50%,-8.4,2.9,1.0,1.4,8.9,-5.5,WALKING ON HEELS
,51%,-8.3,2.5,0.8,1.1,9.5,-5.1,WALKING ON HEELS
,52%,-8.2,2.2,0.6,0.9,10.4,-4.6,WALKING ON HEELS
,53%,-8.1,2.1,0.4,0.7,11.4,-4.1,WALKING ON HEELS
,54%,-8.1,2.0,0.2,0.5,12.7,-3.6,WALKING ON HEELS
,55%,-8.0,2.2,-0.1,0.4,14.2,-3.1,WALKING ON HEELS
,56%,-7.9,2.5,-0.3,0.3,15.9,-2.7,WALKING ON HEELS
,57%,-7.8,2.9,-0.4,0.3,17.8,-2.2,WALKING ON HEELS
,58%,-7.7,3.5,-0.5,0.3,19.7,-1.9,WALKING ON HEELS
,59%,-7.7,4.1,-0.6,0.4,21.8,-1.5,WALKING ON HEELS
,60%,-7.6,4.9,-0.7,0.5,23.8,-1.3,WALKING ON HEELS
,61%,-7.6,5.8,-0.7,0.6,25.8,-1.1,WALKING ON HEELS
,62%,-7.5,6.8,-0.7,0.8,27.6,-0.9,WALKING ON HEELS
,63%,-7.5,7.8,-0.5,1.1,29.4,-0.8,WALKING ON HEELS
,64%,-7.5,8.8,-0.4,1.4,31.0,-0.7,WALKING ON HEELS
,65%,-7.5,10.0,-0.2,1.7,32.4,-0.7,WALKING ON HEELS
,66%,-7.6,11.1,0.1,2.0,33.7,-0.8,WALKING ON HEELS
,67%,-7.6,12.2,0.4,2.3,34.6,-0.8,WALKING ON HEELS
,68%,-7.7,13.4,0.7,2.7,35.4,-0.8,WALKING ON HEELS
,69%,-7.7,14.6,1.1,3.0,36.0,-0.8,WALKING ON HEELS
,70%,-7.8,15.7,1.4,3.3,36.3,-0.9,WALKING ON HEELS
,71%,-7.9,16.9,1.7,3.7,36.5,-0.9,WALKING ON HEELS
,72%,-8.0,18.0,2.0,4.0,36.4,-0.9,WALKING ON HEELS
,73%,-8.1,19.1,2.2,4.3,36.2,-0.9,WALKING ON HEELS
,74%,-8.2,20.2,2.5,4.6,35.8,-1.0,WALKING ON HEELS
,75%,-8.3,21.3,2.6,4.9,35.3,-1.1,WALKING ON HEELS
,76%,-8.4,22.4,2.7,5.1,34.7,-1.2,WALKING ON HEELS
,77%,-8.4,23.4,2.8,5.2,33.9,-1.3,WALKING ON HEELS
,78%,-8.5,24.4,2.9,5.4,33.1,-1.4,WALKING ON HEELS
,79%,-8.6,25.3,2.8,5.5,32.1,-1.6,WALKING ON HEELS
,80%,-8.7,26.2,2.8,5.5,31.1,-1.8,WALKING ON HEELS
,81%,-8.7,27.1,2.7,5.5,30.0,-2.1,WALKING ON HEELS
,82%,-8.8,27.8,2.5,5.5,28.7,-2.4,WALKING ON HEELS
,83%,-8.8,28.5,2.3,5.5,27.4,-2.7,WALKING ON HEELS
,84%,-8.9,29.1,2.0,5.3,25.9,-3.0,WALKING ON HEELS
,85%,-8.9,29.6,1.7,5.2,24.4,-3.3,WALKING ON HEELS
,86%,-9.0,29.9,1.3,4.9,22.8,-3.6,WALKING ON HEELS
,87%,-9.0,30.2,0.9,4.6,21.2,-3.9,WALKING ON HEELS
,88%,-9.0,30.4,0.4,4.3,19.6,-4.3,WALKING ON HEELS
,89%,-9.0,30.5,0.0,3.9,18.1,-4.7,WALKING ON HEELS
,90%,-9.0,30.5,-0.5,3.5,16.6,-5.1,WALKING ON HEELS
,91%,-8.9,30.4,-1.0,3.1,15.2,-5.5,WALKING ON HEELS
,92%,-8.9,30.3,-1.4,2.8,14.0,-5.8,WALKING ON HEELS
,93%,-8.9,30.0,-1.9,2.5,12.8,-6.2,WALKING ON HEELS
,94%,-8.8,29.8,-2.3,2.3,11.8,-6.6,WALKING ON HEELS
,95%,-8.8,29.4,-2.7,2.1,11.0,-6.9,WALKING ON HEELS
,96%,-8.7,29.1,-3.0,2.0,10.4,-7.3,WALKING ON HEELS
,97%,-8.7,28.7,-3.3,1.9,10.0,-7.6,WALKING ON HEELS
,98%,-8.6,28.3,-3.6,1.8,9.7,-8.0,WALKING ON HEELS
,99%,-8.6,28.0,-3.7,1.7,9.7,-8.4,WALKING ON HEELS
,100%,-8.8,27.6,-3.8,1.7,9.8,-8.8,WALKING ON HEELS
STAIRCASE ASCENDING,0%,-3.3,63.8,4.0,0.4,69.3,-14.5,STAIRCASE ASCENDING
,1%,-3.7,63.4,4.3,0.7,69.2,-13.7,STAIRCASE ASCENDING
,2%,-4.1,63.2,4.6,0.9,69.3,-12.7,STAIRCASE ASCENDING
,3%,-4.6,62.9,5.0,1.1,69.6,-11.7,STAIRCASE ASCENDING
,4%,-5.1,62.8,5.4,1.1,69.8,-10.7,STAIRCASE ASCENDING
,5%,-5.6,62.6,5.8,0.8,70.0,-9.8,STAIRCASE ASCENDING
,6%,-6.1,62.2,6.2,0.5,70.0,-8.9,STAIRCASE ASCENDING
,7%,-6.5,61.8,6.6,0.1,69.9,-8.1,STAIRCASE ASCENDING
,8%,-7.0,61.1,7.0,-0.3,69.5,-7.2,STAIRCASE ASCENDING
,9%,-7.4,60.2,7.3,-0.7,68.9,-6.5,STAIRCASE ASCENDING
,10%,-7.8,59.3,7.6,-0.8,68.1,-5.9,STAIRCASE ASCENDING
,11%,-8.2,58.1,7.8,-0.8,67.1,-5.3,STAIRCASE ASCENDING
,12%,-8.6,56.9,7.9,-0.5,65.9,-4.9,STAIRCASE ASCENDING
,13%,-8.9,55.6,8.0,-0.1,64.6,-4.6,STAIRCASE ASCENDING
,14%,-9.2,54.2,8.0,0.4,63.2,-4.3,STAIRCASE ASCENDING
,15%,-9.4,52.7,7.9,0.8,61.7,-4.1,STAIRCASE ASCENDING
,16%,-9.6,51.2,7.8,1.2,60.2,-4.0,STAIRCASE ASCENDING
,17%,-9.7,49.7,7.6,1.6,58.7,-3.9,STAIRCASE ASCENDING
,18%,-9.8,48.1,7.4,1.8,57.0,-3.8,STAIRCASE ASCENDING
,19%,-9.8,46.4,7.1,2.0,55.4,-3.8,STAIRCASE ASCENDING
,20%,-9.7,44.7,6.7,2.0,53.7,-3.9,STAIRCASE ASCENDING
,21%,-9.6,42.9,6.3,2.0,51.9,-4.0,STAIRCASE ASCENDING
,22%,-9.6,41.2,5.8,1.9,50.1,-4.2,STAIRCASE ASCENDING
,23%,-9.5,39.4,5.3,1.7,48.3,-4.5,STAIRCASE ASCENDING
,24%,-9.4,37.6,4.8,1.5,46.5,-4.7,STAIRCASE ASCENDING
,25%,-9.2,35.9,4.3,1.3,44.6,-5.1,STAIRCASE ASCENDING
,26%,-9.1,34.0,3.8,1.0,42.7,-5.4,STAIRCASE ASCENDING
,27%,-8.9,32.2,3.3,0.7,40.8,-5.8,STAIRCASE ASCENDING
,28%,-8.7,30.4,2.8,0.4,39.0,-6.3,STAIRCASE ASCENDING
,29%,-8.5,28.6,2.3,0.1,37.1,-6.7,STAIRCASE ASCENDING
,30%,-8.4,26.8,1.8,-0.2,35.3,-7.1,STAIRCASE ASCENDING
,31%,-8.2,25.1,1.4,-0.4,33.6,-7.5,STAIRCASE ASCENDING
,32%,-8.0,23.4,1.0,-0.6,32.0,-7.9,STAIRCASE ASCENDING
,33%,-7.7,21.8,0.5,-0.8,30.4,-8.3,STAIRCASE ASCENDING
,34%,-7.5,20.2,0.1,-1.0,29.0,-8.7,STAIRCASE ASCENDING
,35%,-7.3,18.7,-0.3,-1.3,27.8,-9.0,STAIRCASE ASCENDING
,36%,-7.0,17.4,-0.6,-1.6,26.7,-9.3,STAIRCASE ASCENDING
,37%,-6.8,16.1,-1.0,-1.9,25.8,-9.5,STAIRCASE ASCENDING
,38%,-6.6,14.9,-1.4,-2.2,25.0,-9.7,STAIRCASE ASCENDING
,39%,-6.4,13.8,-1.7,-2.6,24.5,-9.9,STAIRCASE ASCENDING
,40%,-6.1,12.9,-2.0,-2.9,24.1,-9.9,STAIRCASE ASCENDING
,41%,-5.9,12.0,-2.2,-3.2,23.8,-9.9,STAIRCASE ASCENDING
,42%,-5.7,11.2,-2.5,-3.5,23.7,-9.9,STAIRCASE ASCENDING
,43%,-5.6,10.5,-2.6,-3.8,23.7,-9.8,STAIRCASE ASCENDING
,44%,-5.4,9.8,-2.8,-4.0,23.7,-9.8,STAIRCASE ASCENDING
,45%,-5.3,9.2,-2.9,-4.1,23.9,-9.7,STAIRCASE ASCENDING
,46%,-5.3,8.6,-3.0,-4.3,24.0,-9.7,STAIRCASE ASCENDING
,47%,-5.3,8.1,-3.1,-4.4,24.1,-9.7,STAIRCASE ASCENDING
,48%,-5.3,7.6,-3.1,-4.5,24.3,-9.7,STAIRCASE ASCENDING
,49%,-5.3,7.1,-3.1,-4.5,24.3,-9.8,STAIRCASE ASCENDING
,50%,-5.5,6.6,-3.1,-4.6,24.3,-10.1,STAIRCASE ASCENDING
,51%,-5.7,6.2,-3.1,-4.6,24.2,-10.5,STAIRCASE ASCENDING
,52%,-5.9,5.8,-3.2,-4.6,24.0,-11.1,STAIRCASE ASCENDING
,53%,-6.3,5.4,-3.3,-4.6,23.8,-11.9,STAIRCASE ASCENDING
,54%,-6.7,5.1,-3.3,-4.5,23.4,-13.0,STAIRCASE ASCENDING
,55%,-7.1,4.8,-3.5,-4.4,23.0,-14.4,STAIRCASE ASCENDING
,56%,-7.5,4.5,-3.6,-4.2,22.5,-16.0,STAIRCASE ASCENDING
,57%,-8.0,4.2,-3.7,-4.1,22.0,-17.9,STAIRCASE ASCENDING
,58%,-8.4,4.0,-3.9,-3.9,21.5,-19.9,STAIRCASE ASCENDING
,59%,-8.8,3.8,-4.1,-3.7,21.0,-22.2,STAIRCASE ASCENDING
,60%,-9.2,3.6,-4.3,-3.4,20.6,-24.6,STAIRCASE ASCENDING
,61%,-9.5,3.5,-4.4,-3.2,20.4,-27.0,STAIRCASE ASCENDING
,62%,-9.8,3.6,-4.6,-3.0,20.3,-29.4,STAIRCASE ASCENDING
,63%,-10.1,3.7,-4.7,-2.8,20.6,-31.7,STAIRCASE ASCENDING
,64%,-10.4,4.0,-4.8,-2.6,21.1,-33.7,STAIRCASE ASCENDING
,65%,-10.5,4.5,-4.9,-2.4,22.1,-35.5,STAIRCASE ASCENDING
,66%,-10.7,5.1,-4.9,-2.3,23.4,-36.9,STAIRCASE ASCENDING
,67%,-10.8,5.9,-4.9,-2.1,25.3,-38.0,STAIRCASE ASCENDING
,68%,-10.9,6.8,-4.8,-1.9,27.5,-38.6,STAIRCASE ASCENDING
,69%,-10.9,8.0,-4.8,-1.6,30.3,-38.9,STAIRCASE ASCENDING
,70%,-10.9,9.3,-4.7,-1.3,33.4,-38.7,STAIRCASE ASCENDING
,71%,-10.9,10.6,-4.6,-1.0,36.8,-38.0,STAIRCASE ASCENDING
,72%,-10.8,12.1,-4.4,-0.6,40.6,-36.9,STAIRCASE ASCENDING
,73%,-10.7,13.7,-4.2,-0.2,44.6,-35.5,STAIRCASE ASCENDING
,74%,-10.6,15.3,-4.1,0.1,48.7,-33.7,STAIRCASE ASCENDING
,75%,-10.4,16.9,-3.8,0.4,52.7,-31.8,STAIRCASE ASCENDING
,76%,-10.3,18.5,-3.6,0.6,56.5,-29.8,STAIRCASE ASCENDING
,77%,-10.1,20.1,-3.3,0.7,60.1,-27.7,STAIRCASE ASCENDING
,78%,-10.0,21.7,-3.0,0.8,63.3,-25.6,STAIRCASE ASCENDING
,79%,-9.9,23.2,-2.7,0.8,66.0,-23.5,STAIRCASE ASCENDING
,80%,-9.8,24.5,-2.4,0.8,68.0,-21.6,STAIRCASE ASCENDING
,81%,-9.7,25.8,-2.1,0.8,69.4,-19.8,STAIRCASE ASCENDING
,82%,-9.6,26.9,-1.8,0.9,70.1,-18.1,STAIRCASE ASCENDING
,83%,-9.5,27.9,-1.4,1.1,70.1,-16.7,STAIRCASE ASCENDING
,84%,-9.5,28.8,-1.0,1.4,69.5,-15.5,STAIRCASE ASCENDING
,85%,-9.4,29.5,-0.5,1.7,68.3,-14.4,STAIRCASE ASCENDING
,86%,-9.3,30.1,-0.1,2.1,66.4,-13.6,STAIRCASE ASCENDING
,87%,-9.3,30.4,0.4,2.5,63.9,-12.9,STAIRCASE ASCENDING
,88%,-9.2,30.5,0.9,2.9,60.9,-12.3,STAIRCASE ASCENDING
,89%,-9.1,30.4,1.4,3.3,57.5,-11.9,STAIRCASE ASCENDING
,90%,-9.0,30.0,1.8,3.6,53.7,-11.7,STAIRCASE ASCENDING
,91%,-8.9,29.5,2.2,3.8,49.7,-11.6,STAIRCASE ASCENDING
,92%,-8.8,28.7,2.5,4.1,45.6,-11.7,STAIRCASE ASCENDING
,93%,-8.7,27.8,2.8,4.3,41.5,-12.0,STAIRCASE ASCENDING
,94%,-8.5,26.7,3.1,4.6,37.5,-12.6,STAIRCASE ASCENDING
,95%,-8.3,25.5,3.2,4.8,33.7,-13.4,STAIRCASE ASCENDING
,96%,-8.0,24.2,3.3,5.1,30.3,-14.2,STAIRCASE ASCENDING
,97%,-7.8,22.9,3.2,5.3,27.3,-15.2,STAIRCASE ASCENDING
,98%,-7.5,21.5,3.0,5.5,24.8,-16.1,STAIRCASE ASCENDING
,99%,-7.2,20.2,2.8,5.6,22.8,-16.8,STAIRCASE ASCENDING
,100%,-6.9,19.0,2.5,5.5,21.2,-17.3,STAIRCASE ASCENDING
STAIRCASE DESCENDING,0%,-2.4,18.2,-5.1,-5.5,14.3,-44.3,STAIRCASE DESCENDING
,1%,-2.6,17.8,-5.0,-5.9,14.9,-41.6,STAIRCASE DESCENDING
,2%,-2.8,17.4,-4.8,-6.2,15.8,-38.0,STAIRCASE DESCENDING
,3%,-2.9,17.2,-4.5,-6.3,16.9,-34.2,STAIRCASE DESCENDING
,4%,-3.0,17.1,-4.1,-6.4,18.0,-30.4,STAIRCASE DESCENDING
,5%,-3.1,17.1,-3.6,-6.3,19.3,-26.6,STAIRCASE DESCENDING
,6%,-3.2,17.2,-3.0,-6.1,20.8,-22.8,STAIRCASE DESCENDING
,7%,-3.2,17.4,-2.4,-5.8,22.3,-19.4,STAIRCASE DESCENDING
,8%,-3.2,17.6,-1.7,-5.4,23.8,-16.4,STAIRCASE DESCENDING
,9%,-3.1,17.7,-1.0,-5.1,25.2,-13.9,STAIRCASE DESCENDING
,10%,-3.1,17.8,-0.3,-4.7,26.4,-11.9,STAIRCASE DESCENDING
,11%,-3.0,17.8,0.2,-4.4,27.5,-10.2,STAIRCASE DESCENDING
,12%,-2.9,17.7,0.7,-4.1,28.4,-9.0,STAIRCASE DESCENDING
,13%,-2.8,17.5,1.1,-3.9,29.0,-7.9,STAIRCASE DESCENDING
,14%,-2.7,17.2,1.4,-3.8,29.4,-7.0,STAIRCASE DESCENDING
,15%,-2.7,16.8,1.7,-3.8,29.7,-6.4,STAIRCASE DESCENDING
,16%,-2.5,16.1,2.0,-3.9,29.9,-5.9,STAIRCASE DESCENDING
,17%,-2.5,15.7,2.1,-3.8,30.0,-5.4,STAIRCASE DESCENDING
,18%,-2.6,15.4,2.0,-3.7,30.0,-5.0,STAIRCASE DESCENDING
,19%,-2.5,14.8,2.1,-3.5,29.9,-4.6,STAIRCASE DESCENDING
,20%,-2.5,14.3,2.1,-3.4,29.8,-4.3,STAIRCASE DESCENDING
,21%,-2.5,13.7,2.0,-3.2,29.6,-4.0,STAIRCASE DESCENDING
,22%,-2.5,13.1,2.0,-3.0,29.3,-3.7,STAIRCASE DESCENDING
,23%,-2.5,12.6,1.9,-2.8,29.2,-3.4,STAIRCASE DESCENDING
,24%,-2.5,12.1,1.8,-2.6,29.1,-3.3,STAIRCASE DESCENDING
,25%,-2.5,11.6,1.8,-2.6,29.1,-3.0,STAIRCASE DESCENDING
,26%,-2.5,11.2,1.7,-2.5,29.2,-2.7,STAIRCASE DESCENDING
,27%,-2.4,10.7,1.6,-2.5,29.2,-2.6,STAIRCASE DESCENDING
,28%,-2.4,10.3,1.6,-2.6,29.5,-2.4,STAIRCASE DESCENDING
,29%,-2.3,9.9,1.5,-2.6,29.7,-2.2,STAIRCASE DESCENDING
,30%,-2.3,9.6,1.5,-2.6,30.1,-1.9,STAIRCASE DESCENDING
,31%,-2.2,9.2,1.5,-2.7,30.6,-1.6,STAIRCASE DESCENDING
,32%,-2.1,8.9,1.5,-2.7,31.1,-1.3,STAIRCASE DESCENDING
,33%,-2.0,8.6,1.6,-2.7,31.7,-0.9,STAIRCASE DESCENDING
,34%,-1.9,8.4,1.6,-2.6,32.4,-0.5,STAIRCASE DESCENDING
,35%,-1.8,8.2,1.7,-2.5,33.3,-0.1,STAIRCASE DESCENDING
,36%,-1.7,8.1,1.8,-2.2,34.2,0.3,STAIRCASE DESCENDING
,37%,-1.6,7.9,1.9,-1.9,35.3,0.7,STAIRCASE DESCENDING
,38%,-1.5,7.9,2.0,-1.6,36.4,1.1,STAIRCASE DESCENDING
,39%,-1.4,7.8,2.2,-1.4,37.7,1.4,STAIRCASE DESCENDING
,40%,-1.2,7.7,2.3,-1.1,39.0,1.8,STAIRCASE DESCENDING
,41%,-1.1,7.7,2.5,-0.9,40.4,2.1,STAIRCASE DESCENDING
,42%,-1.0,7.7,2.7,-0.8,41.8,2.3,STAIRCASE DESCENDING
,43%,-0.9,7.7,2.9,-0.8,43.4,2.5,STAIRCASE DESCENDING
,44%,-0.8,7.7,3.1,-0.8,45.0,2.7,STAIRCASE DESCENDING
,45%,-0.7,7.8,3.3,-0.8,46.7,2.8,STAIRCASE DESCENDING
,46%,-0.6,7.8,3.5,-0.9,48.4,2.9,STAIRCASE DESCENDING
,47%,-0.6,7.9,3.7,-0.8,50.1,2.9,STAIRCASE DESCENDING
,48%,-0.6,8.0,3.8,-0.8,51.9,2.9,STAIRCASE DESCENDING
,49%,-0.5,8.0,3.9,-0.7,53.7,2.8,STAIRCASE DESCENDING
,50%,-0.5,8.1,4.0,-0.7,55.4,2.7,STAIRCASE DESCENDING
,51%,-0.5,8.1,4.0,-0.6,57.2,2.4,STAIRCASE DESCENDING
,52%,-0.5,8.1,4.0,-0.5,59.0,2.1,STAIRCASE DESCENDING
,53%,-0.6,8.2,3.8,-0.5,60.9,1.7,STAIRCASE DESCENDING
,54%,-0.6,8.2,3.6,-0.4,62.7,1.2,STAIRCASE DESCENDING
,55%,-0.6,8.2,3.3,-0.4,64.6,0.4,STAIRCASE DESCENDING
,56%,-0.6,8.4,2.9,-0.4,66.6,-0.5,STAIRCASE DESCENDING
,57%,-0.6,8.6,2.5,-0.4,68.7,-1.8,STAIRCASE DESCENDING
,58%,-0.6,8.9,2.0,-0.3,70.8,-3.3,STAIRCASE DESCENDING
,59%,-0.6,9.4,1.4,-0.3,73.1,-5.0,STAIRCASE DESCENDING
,60%,-0.7,9.9,0.8,-0.3,75.3,-7.0,STAIRCASE DESCENDING
,61%,-0.7,10.5,0.2,-0.1,77.5,-9.1,STAIRCASE DESCENDING
,62%,-0.7,11.2,-0.4,0.1,79.6,-11.3,STAIRCASE DESCENDING
,63%,-0.7,11.9,-1.0,0.5,81.6,-13.4,STAIRCASE DESCENDING
,64%,-0.8,12.8,-1.4,1.0,83.7,-15.3,STAIRCASE DESCENDING
,65%,-0.8,13.7,-1.8,1.6,85.7,-17.0,STAIRCASE DESCENDING
,66%,-0.9,14.6,-2.1,2.2,87.3,-18.3,STAIRCASE DESCENDING
,67%,-0.9,15.5,-2.3,2.8,88.9,-19.1,STAIRCASE DESCENDING
,68%,-1.0,16.4,-2.4,3.5,90.3,-19.6,STAIRCASE DESCENDING
,69%,-1.1,17.5,-2.4,4.1,91.7,-19.8,STAIRCASE DESCENDING
,70%,-1.1,18.5,-2.3,4.7,92.9,-19.8,STAIRCASE DESCENDING
,71%,-1.2,19.7,-2.1,5.2,93.8,-19.6,STAIRCASE DESCENDING
,72%,-1.3,20.8,-1.9,5.6,94.5,-19.3,STAIRCASE DESCENDING
,73%,-1.4,22.0,-1.7,5.9,95.0,-18.8,STAIRCASE DESCENDING
,74%,-1.6,23.2,-1.5,6.0,95.2,-18.3,STAIRCASE DESCENDING
,75%,-1.7,24.4,-1.2,6.0,95.1,-17.7,STAIRCASE DESCENDING
,76%,-1.8,25.6,-0.9,5.9,94.7,-17.2,STAIRCASE DESCENDING
,77%,-2.0,26.8,-0.6,5.7,94.1,-16.7,STAIRCASE DESCENDING
,78%,-2.1,28.0,-0.3,5.5,93.1,-16.2,STAIRCASE DESCENDING
,79%,-2.2,29.0,-0.1,5.3,91.7,-15.7,STAIRCASE DESCENDING
,80%,-2.4,30.0,0.2,5.1,90.0,-15.3,STAIRCASE DESCENDING
,81%,-2.5,30.8,0.5,4.9,88.0,-15.0,STAIRCASE DESCENDING
,82%,-2.6,31.7,0.9,4.7,85.5,-14.7,STAIRCASE DESCENDING
,83%,-2.8,32.2,1.2,4.5,82.7,-14.4,STAIRCASE DESCENDING
,84%,-2.9,32.5,1.1,4.3,79.6,-14.2,STAIRCASE DESCENDING
,85%,-3.0,32.7,1.3,4.2,76.1,-14.2,STAIRCASE DESCENDING
,86%,-3.1,32.8,1.4,4.0,72.3,-14.2,STAIRCASE DESCENDING
,87%,-3.2,32.7,1.6,3.8,68.3,-14.2,STAIRCASE DESCENDING
,88%,-3.3,32.4,1.7,3.6,64.1,-14.4,STAIRCASE DESCENDING
,89%,-3.4,31.9,1.8,3.4,59.6,-14.7,STAIRCASE DESCENDING
,90%,-3.5,31.3,1.9,3.2,55.2,-15.2,STAIRCASE DESCENDING
,91%,-3.6,30.5,1.9,3.0,50.7,-15.8,STAIRCASE DESCENDING
,92%,-3.6,29.5,2.0,2.9,46.3,-16.6,STAIRCASE DESCENDING
,93%,-3.7,28.5,2.0,2.7,42.0,-17.4,STAIRCASE DESCENDING
,94%,-3.7,27.3,2.0,2.7,38.0,-18.3,STAIRCASE DESCENDING
,95%,-3.7,26.1,2.0,2.8,34.4,-19.1,STAIRCASE DESCENDING
,96%,-3.6,24.8,1.9,2.9,31.0,-19.9,STAIRCASE DESCENDING
,97%,-3.6,23.6,1.9,3.0,28.2,-20.5,STAIRCASE DESCENDING
,98%,-3.6,22.4,1.8,3.2,25.9,-20.9,STAIRCASE DESCENDING
,99%,-3.5,21.1,1.8,3.5,24.2,-20.7,STAIRCASE DESCENDING
,100%,-3.5,20.1,1.7,3.6,22.7,-20.6,STAIRCASE DESCENDING